INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 001', 'password 001', 'phone 001', 'N', NOW(), 'name 001', 'nickname 001', 'region 001', 'intro 001', 001, 'role 001', 001);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 120', 'password 120', 'phone 120', 'N', NOW(), 'name 120', 'nickname 120', 'region 120', 'intro 120', 120, 'role 120', 120);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 121', 'password 121', 'phone 121', 'N', NOW(), 'name 121', 'nickname 121', 'region 121', 'intro 121', 121, 'role 121', 121);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 122', 'password 122', 'phone 122', 'N', NOW(), 'name 122', 'nickname 122', 'region 122', 'intro 122', 122, 'role 122', 122);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 123', 'password 123', 'phone 123', 'N', NOW(), 'name 123', 'nickname 123', 'region 123', 'intro 123', 123, 'role 123', 123);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 124', 'password 124', 'phone 124', 'N', NOW(), 'name 124', 'nickname 124', 'region 124', 'intro 124', 124, 'role 124', 124);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 125', 'password 125', 'phone 125', 'N', NOW(), 'name 125', 'nickname 125', 'region 125', 'intro 125', 125, 'role 125', 125);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 126', 'password 126', 'phone 126', 'N', NOW(), 'name 126', 'nickname 126', 'region 126', 'intro 126', 126, 'role 126', 126);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 127', 'password 127', 'phone 127', 'N', NOW(), 'name 127', 'nickname 127', 'region 127', 'intro 127', 127, 'role 127', 127);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 128', 'password 128', 'phone 128', 'N', NOW(), 'name 128', 'nickname 128', 'region 128', 'intro 128', 128, 'role 128', 128);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 129', 'password 129', 'phone 129', 'N', NOW(), 'name 129', 'nickname 129', 'region 129', 'intro 129', 129, 'role 129', 129);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 130', 'password 130', 'phone 130', 'N', NOW(), 'name 130', 'nickname 130', 'region 130', 'intro 130', 130, 'role 130', 130);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 131', 'password 131', 'phone 131', 'N', NOW(), 'name 131', 'nickname 131', 'region 131', 'intro 131', 131, 'role 131', 131);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 132', 'password 132', 'phone 132', 'N', NOW(), 'name 132', 'nickname 132', 'region 132', 'intro 132', 132, 'role 132', 132);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 133', 'password 133', 'phone 133', 'N', NOW(), 'name 133', 'nickname 133', 'region 133', 'intro 133', 133, 'role 133', 133);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 134', 'password 134', 'phone 134', 'N', NOW(), 'name 134', 'nickname 134', 'region 134', 'intro 134', 134, 'role 134', 134);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 135', 'password 135', 'phone 135', 'N', NOW(), 'name 135', 'nickname 135', 'region 135', 'intro 135', 135, 'role 135', 135);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 136', 'password 136', 'phone 136', 'N', NOW(), 'name 136', 'nickname 136', 'region 136', 'intro 136', 136, 'role 136', 136);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 137', 'password 137', 'phone 137', 'N', NOW(), 'name 137', 'nickname 137', 'region 137', 'intro 137', 137, 'role 137', 137);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 138', 'password 138', 'phone 138', 'N', NOW(), 'name 138', 'nickname 138', 'region 138', 'intro 138', 138, 'role 138', 138);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 139', 'password 139', 'phone 139', 'N', NOW(), 'name 139', 'nickname 139', 'region 139', 'intro 139', 139, 'role 139', 139);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 140', 'password 140', 'phone 140', 'N', NOW(), 'name 140', 'nickname 140', 'region 140', 'intro 140', 140, 'role 140', 140);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 141', 'password 141', 'phone 141', 'N', NOW(), 'name 141', 'nickname 141', 'region 141', 'intro 141', 141, 'role 141', 141);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 142', 'password 142', 'phone 142', 'N', NOW(), 'name 142', 'nickname 142', 'region 142', 'intro 142', 142, 'role 142', 142);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 143', 'password 143', 'phone 143', 'N', NOW(), 'name 143', 'nickname 143', 'region 143', 'intro 143', 143, 'role 143', 143);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 144', 'password 144', 'phone 144', 'N', NOW(), 'name 144', 'nickname 144', 'region 144', 'intro 144', 144, 'role 144', 144);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 145', 'password 145', 'phone 145', 'N', NOW(), 'name 145', 'nickname 145', 'region 145', 'intro 145', 145, 'role 145', 145);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 146', 'password 146', 'phone 146', 'N', NOW(), 'name 146', 'nickname 146', 'region 146', 'intro 146', 146, 'role 146', 146);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 147', 'password 147', 'phone 147', 'N', NOW(), 'name 147', 'nickname 147', 'region 147', 'intro 147', 147, 'role 147', 147);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 148', 'password 148', 'phone 148', 'N', NOW(), 'name 148', 'nickname 148', 'region 148', 'intro 148', 148, 'role 148', 148);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 149', 'password 149', 'phone 149', 'N', NOW(), 'name 149', 'nickname 149', 'region 149', 'intro 149', 149, 'role 149', 149);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 150', 'password 150', 'phone 150', 'N', NOW(), 'name 150', 'nickname 150', 'region 150', 'intro 150', 150, 'role 150', 150);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 151', 'password 151', 'phone 151', 'N', NOW(), 'name 151', 'nickname 151', 'region 151', 'intro 151', 151, 'role 151', 151);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 152', 'password 152', 'phone 152', 'N', NOW(), 'name 152', 'nickname 152', 'region 152', 'intro 152', 152, 'role 152', 152);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 153', 'password 153', 'phone 153', 'N', NOW(), 'name 153', 'nickname 153', 'region 153', 'intro 153', 153, 'role 153', 153);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 154', 'password 154', 'phone 154', 'N', NOW(), 'name 154', 'nickname 154', 'region 154', 'intro 154', 154, 'role 154', 154);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 155', 'password 155', 'phone 155', 'N', NOW(), 'name 155', 'nickname 155', 'region 155', 'intro 155', 155, 'role 155', 155);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 156', 'password 156', 'phone 156', 'N', NOW(), 'name 156', 'nickname 156', 'region 156', 'intro 156', 156, 'role 156', 156);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 157', 'password 157', 'phone 157', 'N', NOW(), 'name 157', 'nickname 157', 'region 157', 'intro 157', 157, 'role 157', 157);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 158', 'password 158', 'phone 158', 'N', NOW(), 'name 158', 'nickname 158', 'region 158', 'intro 158', 158, 'role 158', 158);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 159', 'password 159', 'phone 159', 'N', NOW(), 'name 159', 'nickname 159', 'region 159', 'intro 159', 159, 'role 159', 159);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 160', 'password 160', 'phone 160', 'N', NOW(), 'name 160', 'nickname 160', 'region 160', 'intro 160', 160, 'role 160', 160);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 161', 'password 161', 'phone 161', 'N', NOW(), 'name 161', 'nickname 161', 'region 161', 'intro 161', 161, 'role 161', 161);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 162', 'password 162', 'phone 162', 'N', NOW(), 'name 162', 'nickname 162', 'region 162', 'intro 162', 162, 'role 162', 162);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 163', 'password 163', 'phone 163', 'N', NOW(), 'name 163', 'nickname 163', 'region 163', 'intro 163', 163, 'role 163', 163);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 164', 'password 164', 'phone 164', 'N', NOW(), 'name 164', 'nickname 164', 'region 164', 'intro 164', 164, 'role 164', 164);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 165', 'password 165', 'phone 165', 'N', NOW(), 'name 165', 'nickname 165', 'region 165', 'intro 165', 165, 'role 165', 165);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 166', 'password 166', 'phone 166', 'N', NOW(), 'name 166', 'nickname 166', 'region 166', 'intro 166', 166, 'role 166', 166);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 167', 'password 167', 'phone 167', 'N', NOW(), 'name 167', 'nickname 167', 'region 167', 'intro 167', 167, 'role 167', 167);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 168', 'password 168', 'phone 168', 'N', NOW(), 'name 168', 'nickname 168', 'region 168', 'intro 168', 168, 'role 168', 168);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 169', 'password 169', 'phone 169', 'N', NOW(), 'name 169', 'nickname 169', 'region 169', 'intro 169', 169, 'role 169', 169);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 170', 'password 170', 'phone 170', 'N', NOW(), 'name 170', 'nickname 170', 'region 170', 'intro 170', 170, 'role 170', 170);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 171', 'password 171', 'phone 171', 'N', NOW(), 'name 171', 'nickname 171', 'region 171', 'intro 171', 171, 'role 171', 171);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 172', 'password 172', 'phone 172', 'N', NOW(), 'name 172', 'nickname 172', 'region 172', 'intro 172', 172, 'role 172', 172);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 173', 'password 173', 'phone 173', 'N', NOW(), 'name 173', 'nickname 173', 'region 173', 'intro 173', 173, 'role 173', 173);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 174', 'password 174', 'phone 174', 'N', NOW(), 'name 174', 'nickname 174', 'region 174', 'intro 174', 174, 'role 174', 174);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 175', 'password 175', 'phone 175', 'N', NOW(), 'name 175', 'nickname 175', 'region 175', 'intro 175', 175, 'role 175', 175);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 176', 'password 176', 'phone 176', 'N', NOW(), 'name 176', 'nickname 176', 'region 176', 'intro 176', 176, 'role 176', 176);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 177', 'password 177', 'phone 177', 'N', NOW(), 'name 177', 'nickname 177', 'region 177', 'intro 177', 177, 'role 177', 177);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 178', 'password 178', 'phone 178', 'N', NOW(), 'name 178', 'nickname 178', 'region 178', 'intro 178', 178, 'role 178', 178);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 179', 'password 179', 'phone 179', 'N', NOW(), 'name 179', 'nickname 179', 'region 179', 'intro 179', 179, 'role 179', 179);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 180', 'password 180', 'phone 180', 'N', NOW(), 'name 180', 'nickname 180', 'region 180', 'intro 180', 180, 'role 180', 180);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 181', 'password 181', 'phone 181', 'N', NOW(), 'name 181', 'nickname 181', 'region 181', 'intro 181', 181, 'role 181', 181);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 182', 'password 182', 'phone 182', 'N', NOW(), 'name 182', 'nickname 182', 'region 182', 'intro 182', 182, 'role 182', 182);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 183', 'password 183', 'phone 183', 'N', NOW(), 'name 183', 'nickname 183', 'region 183', 'intro 183', 183, 'role 183', 183);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 184', 'password 184', 'phone 184', 'N', NOW(), 'name 184', 'nickname 184', 'region 184', 'intro 184', 184, 'role 184', 184);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 185', 'password 185', 'phone 185', 'N', NOW(), 'name 185', 'nickname 185', 'region 185', 'intro 185', 185, 'role 185', 185);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 186', 'password 186', 'phone 186', 'N', NOW(), 'name 186', 'nickname 186', 'region 186', 'intro 186', 186, 'role 186', 186);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 187', 'password 187', 'phone 187', 'N', NOW(), 'name 187', 'nickname 187', 'region 187', 'intro 187', 187, 'role 187', 187);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 188', 'password 188', 'phone 188', 'N', NOW(), 'name 188', 'nickname 188', 'region 188', 'intro 188', 188, 'role 188', 188);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 189', 'password 189', 'phone 189', 'N', NOW(), 'name 189', 'nickname 189', 'region 189', 'intro 189', 189, 'role 189', 189);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 190', 'password 190', 'phone 190', 'N', NOW(), 'name 190', 'nickname 190', 'region 190', 'intro 190', 190, 'role 190', 190);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 191', 'password 191', 'phone 191', 'N', NOW(), 'name 191', 'nickname 191', 'region 191', 'intro 191', 191, 'role 191', 191);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 192', 'password 192', 'phone 192', 'N', NOW(), 'name 192', 'nickname 192', 'region 192', 'intro 192', 192, 'role 192', 192);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 193', 'password 193', 'phone 193', 'N', NOW(), 'name 193', 'nickname 193', 'region 193', 'intro 193', 193, 'role 193', 193);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 194', 'password 194', 'phone 194', 'N', NOW(), 'name 194', 'nickname 194', 'region 194', 'intro 194', 194, 'role 194', 194);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 195', 'password 195', 'phone 195', 'N', NOW(), 'name 195', 'nickname 195', 'region 195', 'intro 195', 195, 'role 195', 195);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 196', 'password 196', 'phone 196', 'N', NOW(), 'name 196', 'nickname 196', 'region 196', 'intro 196', 196, 'role 196', 196);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 197', 'password 197', 'phone 197', 'N', NOW(), 'name 197', 'nickname 197', 'region 197', 'intro 197', 197, 'role 197', 197);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 198', 'password 198', 'phone 198', 'N', NOW(), 'name 198', 'nickname 198', 'region 198', 'intro 198', 198, 'role 198', 198);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 199', 'password 199', 'phone 199', 'N', NOW(), 'name 199', 'nickname 199', 'region 199', 'intro 199', 199, 'role 199', 199);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 200', 'password 200', 'phone 200', 'N', NOW(), 'name 200', 'nickname 200', 'region 200', 'intro 200', 200, 'role 200', 200);
